OBJECTID-esriFieldTypeOID,NVCSName-esriFieldTypeString,NVCSLevel-esriFieldTypeString,MapClass-esriFieldTypeString,MapClassID-esriFieldTypeString,Poly_ID-esriFieldTypeInteger,X_Centroid-esriFieldTypeDouble,Y_Centroid-esriFieldTypeDouble,CALVEGName-esriFieldTypeString,CALVEGCode-esriFieldTypeString,CWHRType-esriFieldTypeString,CWHRCode-esriFieldTypeString,GlobalRank-esriFieldTypeString,StateRank-esriFieldTypeString,Rare-esriFieldTypeString,CaCode-esriFieldTypeString,NVCSAlliance-esriFieldTypeString,NVCSGroup-esriFieldTypeString,NVCSMG-esriFieldTypeString,Acres-esriFieldTypeDouble,Hectares-esriFieldTypeDouble
36933,Sequoiadendron giganteum-Pinus lambertiana/Cornus nuttallii,Association,Giant Sequoia-Sugar Pine/Pacific Dogwood Forest Association,4021,36933,323317.31497133,4069043.07191685,Mixed Conifer - Giant Sequoia,MB,Sierra Mixed Conifer,SMC,,,Yes,86.200.01,Sequoiadendron giganteum,Californian montane conifer forest,Californian–Vancouverian Montane and Foothill Forest,57.23504197,23.16219972
36937,Sequoiadendron giganteum-Pinus lambertiana/Cornus nuttallii,Association,Giant Sequoia-Sugar Pine/Pacific Dogwood Forest Association,4021,36937,323104.55729183,4068773.79620056,Mixed Conifer - Giant Sequoia,MB,Sierra Mixed Conifer,SMC,,,Yes,86.200.01,Sequoiadendron giganteum,Californian montane conifer forest,Californian–Vancouverian Montane and Foothill Forest,28.24060222,11.42856624
37422,Sequoiadendron giganteum-Pinus lambertiana/Cornus nuttallii,Association,Giant Sequoia-Sugar Pine/Pacific Dogwood Forest Association,4021,37422,323771.26493649,4068541.12132848,Mixed Conifer - Giant Sequoia,MB,Sierra Mixed Conifer,SMC,,,Yes,86.200.01,Sequoiadendron giganteum,Californian montane conifer forest,Californian–Vancouverian Montane and Foothill Forest,85.37405052,34.54965246
37448,Sequoiadendron giganteum,Alliance,Giant Sequoia Forest Alliance,4020,37448,323385.51555425,4068436.98027377,Big Tree (Giant Sequoia),BT,Sierra Mixed Conifer,SMC,G3,S3,Yes,86.200.00,Sequoiadendron giganteum,Californian montane conifer forest,Californian–Vancouverian Montane and Foothill Forest,15.81686977,6.4008601
38940,Sequoiadendron giganteum-Pinus lambertiana/Cornus nuttallii,Association,Giant Sequoia-Sugar Pine/Pacific Dogwood Forest Association,4021,38940,323115.60135166,4067027.98887288,Mixed Conifer - Giant Sequoia,MB,Sierra Mixed Conifer,SMC,,,Yes,86.200.01,Sequoiadendron giganteum,Californian montane conifer forest,Californian–Vancouverian Montane and Foothill Forest,4.91091729,1.98737771
38943,Sequoiadendron giganteum-Pinus lambertiana/Cornus nuttallii,Association,Giant Sequoia-Sugar Pine/Pacific Dogwood Forest Association,4021,38943,323644.95583505,4066884.3753099,Mixed Conifer - Giant Sequoia,MB,Sierra Mixed Conifer,SMC,,,Yes,86.200.01,Sequoiadendron giganteum,Californian montane conifer forest,Californian–Vancouverian Montane and Foothill Forest,8.02759222,3.24865131
39420,Sequoiadendron giganteum-Pinus lambertiana/Cornus nuttallii,Association,Giant Sequoia-Sugar Pine/Pacific Dogwood Forest Association,4021,39420,323336.73200242,4066740.46920767,Mixed Conifer - Giant Sequoia,MB,Sierra Mixed Conifer,SMC,,,Yes,86.200.01,Sequoiadendron giganteum,Californian montane conifer forest,Californian–Vancouverian Montane and Foothill Forest,6.22461434,2.51901205
39933,Sequoiadendron giganteum,Alliance,Giant Sequoia Forest Alliance,4020,39933,324389.27429531,4065525.05686073,Big Tree (Giant Sequoia),BT,Sierra Mixed Conifer,SMC,G3,S3,Yes,86.200.00,Sequoiadendron giganteum,Californian montane conifer forest,Californian–Vancouverian Montane and Foothill Forest,142.82880916,57.80076836
40450,Sequoiadendron giganteum-Pinus lambertiana/Cornus nuttallii,Association,Giant Sequoia-Sugar Pine/Pacific Dogwood Forest Association,4021,40450,329355.92387615,4062834.22745379,Mixed Conifer - Giant Sequoia,MB,Sierra Mixed Conifer,SMC,,,Yes,86.200.01,Sequoiadendron giganteum,Californian montane conifer forest,Californian–Vancouverian Montane and Foothill Forest,1937.26872296,783.98483734
40461,Sequoiadendron giganteum-Pinus lambertiana/Cornus nuttallii,Association,Giant Sequoia-Sugar Pine/Pacific Dogwood Forest Association,4021,40461,327211.99697808,4065040.94822984,Mixed Conifer - Giant Sequoia,MB,Sierra Mixed Conifer,SMC,,,Yes,86.200.01,Sequoiadendron giganteum,Californian montane conifer forest,Californian–Vancouverian Montane and Foothill Forest,2.80010494,1.13316226
40464,Sequoiadendron giganteum,Alliance,Giant Sequoia Forest Alliance,4020,40464,323976.42236294,4065557.16883658,Big Tree (Giant Sequoia),BT,Sierra Mixed Conifer,SMC,G3,S3,Yes,86.200.00,Sequoiadendron giganteum,Californian montane conifer forest,Californian–Vancouverian Montane and Foothill Forest,8.11331281,3.2833412
40467,Sequoiadendron giganteum,Alliance,Giant Sequoia Forest Alliance,4020,40467,324201.09106471,4065499.4420041,Big Tree (Giant Sequoia),BT,Sierra Mixed Conifer,SMC,G3,S3,Yes,86.200.00,Sequoiadendron giganteum,Californian montane conifer forest,Californian–Vancouverian Montane and Foothill Forest,4.49284657,1.8181905
40938,Sequoiadendron giganteum-Pinus lambertiana/Cornus nuttallii,Association,Giant Sequoia-Sugar Pine/Pacific Dogwood Forest Association,4021,40938,327770.55927136,4064672.29922278,Mixed Conifer - Giant Sequoia,MB,Sierra Mixed Conifer,SMC,,,Yes,86.200.01,Sequoiadendron giganteum,Californian montane conifer forest,Californian–Vancouverian Montane and Foothill Forest,14.91968998,6.03778432
40939,Sequoiadendron giganteum-Pinus lambertiana/Cornus nuttallii,Association,Giant Sequoia-Sugar Pine/Pacific Dogwood Forest Association,4021,40939,329991.28352621,4064587.92299042,Mixed Conifer - Giant Sequoia,MB,Sierra Mixed Conifer,SMC,,,Yes,86.200.01,Sequoiadendron giganteum,Californian montane conifer forest,Californian–Vancouverian Montane and Foothill Forest,4.08970938,1.65504667
41440,Sequoiadendron giganteum-Pinus lambertiana/Cornus nuttallii,Association,Giant Sequoia-Sugar Pine/Pacific Dogwood Forest Association,4021,41440,328225.14114222,4064121.72604045,Mixed Conifer - Giant Sequoia,MB,Sierra Mixed Conifer,SMC,,,Yes,86.200.01,Sequoiadendron giganteum,Californian montane conifer forest,Californian–Vancouverian Montane and Foothill Forest,2.87583245,1.1638081
41442,Sequoiadendron giganteum,Alliance,Giant Sequoia Forest Alliance,4020,41442,328278.84501521,4064218.00805875,Big Tree (Giant Sequoia),BT,Sierra Mixed Conifer,SMC,G3,S3,Yes,86.200.00,Sequoiadendron giganteum,Californian montane conifer forest,Californian–Vancouverian Montane and Foothill Forest,13.52507189,5.4734024
41942,Sequoiadendron giganteum-Pinus lambertiana/Cornus nuttallii,Association,Giant Sequoia-Sugar Pine/Pacific Dogwood Forest Association,4021,41942,327924.4082185,4063598.34063193,Mixed Conifer - Giant Sequoia,MB,Sierra Mixed Conifer,SMC,,,Yes,86.200.01,Sequoiadendron giganteum,Californian montane conifer forest,Californian–Vancouverian Montane and Foothill Forest,0.04998009,0.02022622
41948,Sequoiadendron giganteum,Alliance,Giant Sequoia Forest Alliance,4020,41948,328034.62325966,4063525.15120828,Big Tree (Giant Sequoia),BT,Sierra Mixed Conifer,SMC,G3,S3,Yes,86.200.00,Sequoiadendron giganteum,Californian montane conifer forest,Californian–Vancouverian Montane and Foothill Forest,14.60865359,5.91191236
42439,Sequoiadendron giganteum-Pinus lambertiana/Cornus nuttallii,Association,Giant Sequoia-Sugar Pine/Pacific Dogwood Forest Association,4021,42439,327096.63666852,4062887.41402127,Mixed Conifer - Giant Sequoia,MB,Sierra Mixed Conifer,SMC,,,Yes,86.200.01,Sequoiadendron giganteum,Californian montane conifer forest,Californian–Vancouverian Montane and Foothill Forest,0.21722883,0.08790939
42973,Sequoiadendron giganteum,Alliance,Giant Sequoia Forest Alliance,4020,42973,327821.55952829,4061630.58377244,Big Tree (Giant Sequoia),BT,Sierra Mixed Conifer,SMC,G3,S3,Yes,86.200.00,Sequoiadendron giganteum,Californian montane conifer forest,Californian–Vancouverian Montane and Foothill Forest,7.76408392,3.14201328
43448,Sequoiadendron giganteum-Pinus lambertiana/Cornus nuttallii,Association,Giant Sequoia-Sugar Pine/Pacific Dogwood Forest Association,4021,43448,327479.35763835,4061594.64208635,Mixed Conifer - Giant Sequoia,MB,Sierra Mixed Conifer,SMC,,,Yes,86.200.01,Sequoiadendron giganteum,Californian montane conifer forest,Californian–Vancouverian Montane and Foothill Forest,1.32768351,0.53729445
43453,Sequoiadendron giganteum-Pinus lambertiana/Cornus nuttallii,Association,Giant Sequoia-Sugar Pine/Pacific Dogwood Forest Association,4021,43453,329971.69912642,4060690.36813524,Mixed Conifer - Giant Sequoia,MB,Sierra Mixed Conifer,SMC,,,Yes,86.200.01,Sequoiadendron giganteum,Californian montane conifer forest,Californian–Vancouverian Montane and Foothill Forest,38.682986,15.65444903
44464,Sequoiadendron giganteum-Pinus lambertiana/Cornus nuttallii,Association,Giant Sequoia-Sugar Pine/Pacific Dogwood Forest Association,4021,44464,330409.91699057,4060273.55923332,Mixed Conifer - Giant Sequoia,MB,Sierra Mixed Conifer,SMC,,,Yes,86.200.01,Sequoiadendron giganteum,Californian montane conifer forest,Californian–Vancouverian Montane and Foothill Forest,5.8964485,2.38620805
44953,Sequoiadendron giganteum-Pinus lambertiana/Cornus nuttallii,Association,Giant Sequoia-Sugar Pine/Pacific Dogwood Forest Association,4021,44953,329252.01240168,4059923.72436483,Mixed Conifer - Giant Sequoia,MB,Sierra Mixed Conifer,SMC,,,Yes,86.200.01,Sequoiadendron giganteum,Californian montane conifer forest,Californian–Vancouverian Montane and Foothill Forest,0.74455006,0.30130871
45441,Sequoiadendron giganteum-Pinus lambertiana/Cornus nuttallii,Association,Giant Sequoia-Sugar Pine/Pacific Dogwood Forest Association,4021,45441,330268.97071177,4058901.25953378,Mixed Conifer - Giant Sequoia,MB,Sierra Mixed Conifer,SMC,,,Yes,86.200.01,Sequoiadendron giganteum,Californian montane conifer forest,Californian–Vancouverian Montane and Foothill Forest,37.66860466,15.24394347
46458,Sequoiadendron giganteum-Pinus lambertiana/Cornus nuttallii,Association,Giant Sequoia-Sugar Pine/Pacific Dogwood Forest Association,4021,46458,329036.20720135,4058317.06955019,Mixed Conifer - Giant Sequoia,MB,Sierra Mixed Conifer,SMC,,,Yes,86.200.01,Sequoiadendron giganteum,Californian montane conifer forest,Californian–Vancouverian Montane and Foothill Forest,1.36837829,0.55376304
46955,Sequoiadendron giganteum-Pinus lambertiana/Cornus nuttallii,Association,Giant Sequoia-Sugar Pine/Pacific Dogwood Forest Association,4021,46955,336589.38293191,4057729.6927552,Mixed Conifer - Giant Sequoia,MB,Sierra Mixed Conifer,SMC,,,Yes,86.200.01,Sequoiadendron giganteum,Californian montane conifer forest,Californian–Vancouverian Montane and Foothill Forest,48.72851599,19.71973079
46965,Sequoiadendron giganteum-Pinus lambertiana/Cornus nuttallii,Association,Giant Sequoia-Sugar Pine/Pacific Dogwood Forest Association,4021,46965,329576.65303051,4057884.40367913,Mixed Conifer - Giant Sequoia,MB,Sierra Mixed Conifer,SMC,,,Yes,86.200.01,Sequoiadendron giganteum,Californian montane conifer forest,Californian–Vancouverian Montane and Foothill Forest,1.39192616,0.56329253
48962,Sequoiadendron giganteum-Pinus lambertiana/Cornus nuttallii,Association,Giant Sequoia-Sugar Pine/Pacific Dogwood Forest Association,4021,48962,335233.35723624,4055621.89332191,Mixed Conifer - Giant Sequoia,MB,Sierra Mixed Conifer,SMC,,,Yes,86.200.01,Sequoiadendron giganteum,Californian montane conifer forest,Californian–Vancouverian Montane and Foothill Forest,239.43079443,96.89420481
49998,Sequoiadendron giganteum,Alliance,Giant Sequoia-White Fir-California Red Fir Forest Association,4023,49998,335776.21155814,4055435.35983952,Mixed Conifer - Fir,MF,Sierra Mixed Conifer,SMC,G3,S3,Yes,86.200.00,Sequoiadendron giganteum,Californian montane conifer forest,Californian–Vancouverian Montane and Foothill Forest,27.49177484,11.12552656
50949,Sequoiadendron giganteum-Pinus lambertiana/Cornus nuttallii,Association,Giant Sequoia-Sugar Pine/Pacific Dogwood Forest Association,4021,50949,333516.11242461,4054172.9068206,Mixed Conifer - Giant Sequoia,MB,Sierra Mixed Conifer,SMC,,,Yes,86.200.01,Sequoiadendron giganteum,Californian montane conifer forest,Californian–Vancouverian Montane and Foothill Forest,36.49081567,14.76730917
51454,Sequoiadendron giganteum-Pinus lambertiana/Cornus nuttallii,Association,Giant Sequoia-Sugar Pine/Pacific Dogwood Forest Association,4021,51454,334993.62345441,4053981.96038669,Mixed Conifer - Giant Sequoia,MB,Sierra Mixed Conifer,SMC,,,Yes,86.200.01,Sequoiadendron giganteum,Californian montane conifer forest,Californian–Vancouverian Montane and Foothill Forest,74.34299691,30.08554345
51455,Sequoiadendron giganteum-Pinus lambertiana/Cornus nuttallii,Association,Giant Sequoia-Sugar Pine/Pacific Dogwood Forest Association,4021,51455,333920.22164487,4054146.46810509,Mixed Conifer - Giant Sequoia,MB,Sierra Mixed Conifer,SMC,,,Yes,86.200.01,Sequoiadendron giganteum,Californian montane conifer forest,Californian–Vancouverian Montane and Foothill Forest,4.19085602,1.69597926
54482,Sequoiadendron giganteum-Pinus lambertiana/Cornus nuttallii,Association,Giant Sequoia-Sugar Pine/Pacific Dogwood Forest Association,4021,54482,338837.66147295,4051059.88211258,Mixed Conifer - Giant Sequoia,MB,Sierra Mixed Conifer,SMC,,,Yes,86.200.01,Sequoiadendron giganteum,Californian montane conifer forest,Californian–Vancouverian Montane and Foothill Forest,15.57760323,6.30403237
54974,Sequoiadendron giganteum-Pinus lambertiana/Cornus nuttallii,Association,Giant Sequoia-Sugar Pine/Pacific Dogwood Forest Association,4021,54974,339207.31619952,4050706.30201021,Mixed Conifer - Giant Sequoia,MB,Sierra Mixed Conifer,SMC,,,Yes,86.200.01,Sequoiadendron giganteum,Californian montane conifer forest,Californian–Vancouverian Montane and Foothill Forest,30.37093121,12.2906798
54984,Sequoiadendron giganteum-Pinus lambertiana/Cornus nuttallii,Association,Giant Sequoia-Sugar Pine/Pacific Dogwood Forest Association,4021,54984,338857.74988011,4050519.47447032,Mixed Conifer - Giant Sequoia,MB,Sierra Mixed Conifer,SMC,,,Yes,86.200.01,Sequoiadendron giganteum,Californian montane conifer forest,Californian–Vancouverian Montane and Foothill Forest,26.75043982,10.82551892
55965,Sequoiadendron giganteum-Pinus lambertiana/Cornus nuttallii,Association,Giant Sequoia-Sugar Pine/Pacific Dogwood Forest Association,4021,55965,338887.72257976,4050047.21059865,Mixed Conifer - Giant Sequoia,MB,Sierra Mixed Conifer,SMC,,,Yes,86.200.01,Sequoiadendron giganteum,Californian montane conifer forest,Californian–Vancouverian Montane and Foothill Forest,7.19055796,2.90991556
56470,Sequoiadendron giganteum-Pinus lambertiana/Cornus nuttallii,Association,Giant Sequoia-Sugar Pine/Pacific Dogwood Forest Association,4021,56470,343326.25172085,4049769.45694006,Mixed Conifer - Giant Sequoia,MB,Sierra Mixed Conifer,SMC,,,Yes,86.200.01,Sequoiadendron giganteum,Californian montane conifer forest,Californian–Vancouverian Montane and Foothill Forest,5.0915451,2.0604752
56516,Sequoiadendron giganteum,Alliance,Giant Sequoia-White Fir-California Red Fir Forest Association,4023,56516,343890.35815101,4049441.7788798,Mixed Conifer - Fir,MF,Sierra Mixed Conifer,SMC,G3,S3,Yes,86.200.00,Sequoiadendron giganteum,Californian montane conifer forest,Californian–Vancouverian Montane and Foothill Forest,41.30145986,16.71410781
57039,Sequoiadendron giganteum,Alliance,Giant Sequoia-White Fir-California Red Fir Forest Association,4023,57039,344455.23699108,4047909.26065636,Mixed Conifer - Fir,MF,Sierra Mixed Conifer,SMC,G3,S3,Yes,86.200.00,Sequoiadendron giganteum,Californian montane conifer forest,Californian–Vancouverian Montane and Foothill Forest,311.55388448,126.08138383
57498,Sequoiadendron giganteum-Pinus lambertiana/Cornus nuttallii,Association,Giant Sequoia-Sugar Pine/Pacific Dogwood Forest Association,4021,57498,341861.94760226,4048318.81007358,Mixed Conifer - Giant Sequoia,MB,Sierra Mixed Conifer,SMC,,,Yes,86.200.01,Sequoiadendron giganteum,Californian montane conifer forest,Californian–Vancouverian Montane and Foothill Forest,28.4243133,11.50291148
57502,Sequoiadendron giganteum-Pinus lambertiana/Cornus nuttallii,Association,Giant Sequoia-Sugar Pine/Pacific Dogwood Forest Association,4021,57502,341517.3254561,4048504.54260412,Mixed Conifer - Giant Sequoia,MB,Sierra Mixed Conifer,SMC,,,Yes,86.200.01,Sequoiadendron giganteum,Californian montane conifer forest,Californian–Vancouverian Montane and Foothill Forest,9.53598287,3.85907535
57508,Sequoiadendron giganteum-Pinus lambertiana/Cornus nuttallii,Association,Giant Sequoia-Sugar Pine/Pacific Dogwood Forest Association,4021,57508,341137.48761805,4048310.78808297,Mixed Conifer - Giant Sequoia,MB,Sierra Mixed Conifer,SMC,,,Yes,86.200.01,Sequoiadendron giganteum,Californian montane conifer forest,Californian–Vancouverian Montane and Foothill Forest,11.89700148,4.81454568
58047,Sequoiadendron giganteum,Alliance,Giant Sequoia Forest Alliance,4020,58047,341269.52930144,4048133.71119235,Big Tree (Giant Sequoia),BT,Sierra Mixed Conifer,SMC,G3,S3,Yes,86.200.00,Sequoiadendron giganteum,Californian montane conifer forest,Californian–Vancouverian Montane and Foothill Forest,5.30907768,2.14850751
58049,Sequoiadendron giganteum,Alliance,Giant Sequoia Forest Alliance,4020,58049,341326.08366413,4048022.51699175,Big Tree (Giant Sequoia),BT,Sierra Mixed Conifer,SMC,G3,S3,Yes,86.200.00,Sequoiadendron giganteum,Californian montane conifer forest,Californian–Vancouverian Montane and Foothill Forest,5.95072926,2.40817469
58993,Sequoiadendron giganteum-Pinus lambertiana/Cornus nuttallii,Association,Giant Sequoia-Sugar Pine/Pacific Dogwood Forest Association,4021,58993,343263.56247153,4047198.51337095,Mixed Conifer - Giant Sequoia,MB,Sierra Mixed Conifer,SMC,,,Yes,86.200.01,Sequoiadendron giganteum,Californian montane conifer forest,Californian–Vancouverian Montane and Foothill Forest,18.82837982,7.61957498
58996,Sequoiadendron giganteum-Pinus lambertiana/Cornus nuttallii,Association,Giant Sequoia-Sugar Pine/Pacific Dogwood Forest Association,4021,58996,341757.21792223,4047124.86726368,Mixed Conifer - Giant Sequoia,MB,Sierra Mixed Conifer,SMC,,,Yes,86.200.01,Sequoiadendron giganteum,Californian montane conifer forest,Californian–Vancouverian Montane and Foothill Forest,10.68367616,4.32353034
59052,Sequoiadendron giganteum,Alliance,Giant Sequoia-White Fir-California Red Fir Forest Association,4023,59052,343479.81078078,4047162.90522208,Mixed Conifer - Fir,MF,Sierra Mixed Conifer,SMC,G3,S3,Yes,86.200.00,Sequoiadendron giganteum,Californian montane conifer forest,Californian–Vancouverian Montane and Foothill Forest,6.38360661,2.58335394
59518,Sequoiadendron giganteum-Pinus lambertiana/Cornus nuttallii,Association,Giant Sequoia-Sugar Pine/Pacific Dogwood Forest Association,4021,59518,342012.72914557,4046636.83401896,Mixed Conifer - Giant Sequoia,MB,Sierra Mixed Conifer,SMC,,,Yes,86.200.01,Sequoiadendron giganteum,Californian montane conifer forest,Californian–Vancouverian Montane and Foothill Forest,5.36650044,2.17174567
59531,Sequoiadendron giganteum,Alliance,Giant Sequoia Forest Alliance,4020,59531,342655.63455339,4046800.05101957,Big Tree (Giant Sequoia),BT,Sierra Mixed Conifer,SMC,G3,S3,Yes,86.200.00,Sequoiadendron giganteum,Californian montane conifer forest,Californian–Vancouverian Montane and Foothill Forest,7.93130773,3.20968636
62026,Sequoiadendron giganteum-Pinus lambertiana/Cornus nuttallii,Association,Giant Sequoia-Sugar Pine/Pacific Dogwood Forest Association,4021,62026,353397.02459763,4043889.52730471,Mixed Conifer - Giant Sequoia,MB,Sierra Mixed Conifer,SMC,,,Yes,86.200.01,Sequoiadendron giganteum,Californian montane conifer forest,Californian–Vancouverian Montane and Foothill Forest,217.83161361,88.15332645
62494,Sequoiadendron giganteum-Pinus lambertiana/Cornus nuttallii,Association,Giant Sequoia-Sugar Pine/Pacific Dogwood Forest Association,4021,62494,351966.95488513,4043998.86684292,Mixed Conifer - Giant Sequoia,MB,Sierra Mixed Conifer,SMC,,,Yes,86.200.01,Sequoiadendron giganteum,Californian montane conifer forest,Californian–Vancouverian Montane and Foothill Forest,2.23537268,0.90462323
62496,Sequoiadendron giganteum-Pinus lambertiana/Cornus nuttallii,Association,Giant Sequoia-Sugar Pine/Pacific Dogwood Forest Association,4021,62496,352484.94049113,4043761.17471065,Mixed Conifer - Giant Sequoia,MB,Sierra Mixed Conifer,SMC,,,Yes,86.200.01,Sequoiadendron giganteum,Californian montane conifer forest,Californian–Vancouverian Montane and Foothill Forest,33.53665322,13.57180205
62508,Sequoiadendron giganteum-Pinus lambertiana/Cornus nuttallii,Association,Giant Sequoia-Sugar Pine/Pacific Dogwood Forest Association,4021,62508,348272.4608782,4043659.76480366,Mixed Conifer - Giant Sequoia,MB,Sierra Mixed Conifer,SMC,,,Yes,86.200.01,Sequoiadendron giganteum,Californian montane conifer forest,Californian–Vancouverian Montane and Foothill Forest,9.98728369,4.04171031
63007,Sequoiadendron giganteum-Pinus lambertiana/Cornus nuttallii,Association,Giant Sequoia-Sugar Pine/Pacific Dogwood Forest Association,4021,63007,349098.46436168,4043432.11505406,Mixed Conifer - Giant Sequoia,MB,Sierra Mixed Conifer,SMC,,,Yes,86.200.01,Sequoiadendron giganteum,Californian montane conifer forest,Californian–Vancouverian Montane and Foothill Forest,3.49800324,1.41559168
63018,Sequoiadendron giganteum-Pinus lambertiana/Cornus nuttallii,Association,Giant Sequoia-Sugar Pine/Pacific Dogwood Forest Association,4021,63018,353149.64804872,4043160.18070895,Mixed Conifer - Giant Sequoia,MB,Sierra Mixed Conifer,SMC,,,Yes,86.200.01,Sequoiadendron giganteum,Californian montane conifer forest,Californian–Vancouverian Montane and Foothill Forest,4.2567266,1.72263613
63500,Sequoiadendron giganteum-Pinus lambertiana/Cornus nuttallii,Association,Giant Sequoia-Sugar Pine/Pacific Dogwood Forest Association,4021,63500,348926.59765063,4042551.41370148,Mixed Conifer - Giant Sequoia,MB,Sierra Mixed Conifer,SMC,,,Yes,86.200.01,Sequoiadendron giganteum,Californian montane conifer forest,Californian–Vancouverian Montane and Foothill Forest,221.78613197,89.75366325
63507,Sequoiadendron giganteum-Pinus lambertiana/Cornus nuttallii,Association,Giant Sequoia-Sugar Pine/Pacific Dogwood Forest Association,4021,63507,347734.76272864,4042642.41380901,Mixed Conifer - Giant Sequoia,MB,Sierra Mixed Conifer,SMC,,,Yes,86.200.01,Sequoiadendron giganteum,Californian montane conifer forest,Californian–Vancouverian Montane and Foothill Forest,98.08583641,39.6939297
63517,Sequoiadendron giganteum-Pinus lambertiana/Cornus nuttallii,Association,Giant Sequoia-Sugar Pine/Pacific Dogwood Forest Association,4021,63517,354593.8697357,4042625.66890129,Mixed Conifer - Giant Sequoia,MB,Sierra Mixed Conifer,SMC,,,Yes,86.200.01,Sequoiadendron giganteum,Californian montane conifer forest,Californian–Vancouverian Montane and Foothill Forest,27.31963802,11.05586526
64535,Sequoiadendron giganteum,Alliance,Giant Sequoia Forest Alliance,4020,64535,348372.82386142,4041958.08340495,Big Tree (Giant Sequoia),BT,Sierra Mixed Conifer,SMC,G3,S3,Yes,86.200.00,Sequoiadendron giganteum,Californian montane conifer forest,Californian–Vancouverian Montane and Foothill Forest,19.73544426,7.98665093
68514,Sequoiadendron giganteum-Pinus lambertiana/Cornus nuttallii,Association,Giant Sequoia-Sugar Pine/Pacific Dogwood Forest Association,4021,68514,345837.58583922,4038327.38586649,Mixed Conifer - Giant Sequoia,MB,Sierra Mixed Conifer,SMC,,,Yes,86.200.01,Sequoiadendron giganteum,Californian montane conifer forest,Californian–Vancouverian Montane and Foothill Forest,2.02109566,0.81790839
68588,Sequoiadendron giganteum,Alliance,Giant Sequoia-White Fir-California Red Fir Forest Association,4023,68588,348922.69735015,4037482.98836451,Mixed Conifer - Fir,MF,Sierra Mixed Conifer,SMC,G3,S3,Yes,86.200.00,Sequoiadendron giganteum,Californian montane conifer forest,Californian–Vancouverian Montane and Foothill Forest,327.46849622,132.5217987
